PolicyNumber,PolicyProvider,Policy Sataus,Begin_Date,End Date
RAEIKGJS,Saga,Closed,2030-12-03,2034-12-05
531JCN2X,AXA PPP,Active,2020-12-19,2040-11-17
WVZBD2VF,Aviva,Active,2021-06-10,2032-08-24
6FBZJICG,WPA,Active,2007-09-30,2009-05-16
QA8HAJQ8,BUPA,Active,2043-06-01,2045-02-06
TIFDV99R,WPA,Active,2011-07-02,2026-12-04
L4BU8KWR,AXA PPP,Closed,2042-06-21,2044-09-07
AMENWWYM,Saga,Active,2020-08-23,2045-01-11
RYRZWAS1,AXA PPP,Active,2032-06-12,2042-10-02
2CVQ65NT,AXA PPP,Closed,2007-07-20,2020-11-14
V6CW5SNR,WPA,Active,2013-01-20,2034-11-28
ZN5JZQOZ,BUPA,Closed,2031-02-03,2039-06-19
381G5IUG,Saga,Active,2042-02-28,2042-12-31
260M0LGW,Saga,Active,2030-09-22,2035-04-14
HFEJBRE7,BUPA,Closed,2033-11-17,2037-01-24
A0W77TOY,AXA PPP,Closed,2005-03-10,2016-09-24
1JIEMITM,BUPA,Closed,2039-10-11,2041-11-26
VGVBSU9F,BUPA,Closed,2015-05-26,2020-01-04
YYDKOWX9,Saga,Active,2021-09-28,2024-06-16
MG72WMXP,AXA PPP,Closed,2003-02-22,2039-11-23
R842HTB9,Saga,Active,2001-10-02,2035-06-07
O0FVMZNG,Saga,Closed,2038-06-24,2043-10-27
IUM19KME,AXA PPP,Active,2025-09-09,2027-10-04
NTNBGOC1,Aviva,Active,2000-09-22,2013-03-02
KF0A956A,Aviva,Active,2044-05-04,2045-04-28
CQK4E809,AXA PPP,Closed,2004-11-24,2031-09-13
GH6JYBAY,Saga,Active,2022-02-12,2044-05-23
COX7OC4X,BUPA,Closed,2016-06-19,2038-06-29
6MUV7YEL,WPA,Active,2022-09-20,2044-04-24
WDH7GLCH,Aviva,Closed,2039-02-07,2039-07-04
G03GV7WY,Saga,Active,2026-02-22,2038-01-24
SYDG356N,WPA,Active,2040-02-19,2042-04-28
1IHZC4T4,BUPA,Active,2014-04-11,2038-01-09
IEK739TU,Saga,Active,2024-05-30,2027-06-26
UBM7X05F,WPA,Active,2043-11-19,2045-05-30
94STNLVH,Aviva,Active,2002-03-22,2002-04-09
O21FA20F,BUPA,Active,2014-02-06,2017-09-02
DIT8SLEB,Aviva,Active,2042-04-25,2044-05-21
698C4SGM,WPA,Active,2009-11-17,2038-05-26
9IXB1W5A,Aviva,Closed,2021-01-05,2031-09-03
NREJQYH0,WPA,Closed,2023-03-31,2044-08-12
HKBDT7GY,AXA PPP,Active,2028-04-21,2045-06-18
RE4EKEZX,WPA,Closed,2021-10-24,2044-10-11
H3EJ9HO7,Saga,Active,2044-08-17,2045-06-16
ITMMW56V,WPA,Closed,2013-08-31,2014-08-03
DP12JLIV,Saga,Closed,2001-04-11,2020-06-09
AGR97O7P,Aviva,Active,2033-02-07,2045-01-18
4GGZJL72,BUPA,Closed,2027-01-07,2031-05-16
WBXJAKMY,Saga,Active,2008-08-04,2022-04-06
56HJSVY5,Aviva,Active,2025-10-24,2038-10-25
L2TNLIA9,WPA,Active,2022-07-28,2024-05-31
0S1W5F6Z,BUPA,Closed,2031-12-22,2040-07-02
DFIZ7RPS,BUPA,Active,2034-06-25,2040-02-09
3M460QSU,Saga,Closed,2038-09-06,2040-12-28
10WL3Z0W,BUPA,Active,2034-08-25,2043-05-12
7A676WVX,WPA,Active,2024-10-06,2043-02-07
REYL6LMR,BUPA,Active,2026-02-11,2039-07-17
1O1TKULH,AXA PPP,Closed,2013-07-11,2029-04-16
Q5A17Z81,AXA PPP,Closed,2013-10-07,2020-07-02
CQIDMEOT,Aviva,Closed,2003-10-11,2033-12-20
F8547Y2L,Saga,Closed,2006-10-27,2042-08-12
16IPHWJ1,Saga,Closed,2019-03-11,2027-01-18
ZZG799JX,BUPA,Active,2039-07-20,2044-01-18
9YLA8TCH,Aviva,Closed,2002-11-20,2035-12-29
LZRYQU6F,BUPA,Closed,2023-01-05,2040-08-29
PIVHGBQ7,AXA PPP,Active,2036-05-12,2042-02-01
ZBHARLP7,BUPA,Closed,2004-12-06,2041-08-04
594EPU20,WPA,Active,2000-12-29,2017-12-30
QKKSN16V,Aviva,Closed,2008-07-31,2020-01-09
HKQ470LF,WPA,Active,2031-02-16,2033-09-18
T90JG709,BUPA,Active,2005-07-08,2038-01-24
3VSX6LX2,BUPA,Closed,2027-01-27,2035-09-30
NW666FD6,Aviva,Active,2041-08-18,2042-02-01
O9GTS8EO,AXA PPP,Active,2005-12-09,2019-06-22
2YFRGUP1,BUPA,Active,2022-04-11,2040-03-24
75MNH288,Aviva,Closed,2020-05-14,2028-11-29
FK0957GK,AXA PPP,Closed,2025-02-07,2040-08-23
016JCLKF,Saga,Closed,2005-05-06,2009-01-14
284MUXUI,AXA PPP,Closed,2042-07-01,2042-08-07
29DY3W96,AXA PPP,Closed,2012-09-14,2033-05-28
VRWW4IKW,BUPA,Active,2024-11-04,2026-10-12
JZRKEVRX,WPA,Active,2033-08-15,2042-07-29
KO42LXAW,Aviva,Closed,2017-09-01,2021-07-17
C80PF7YJ,Aviva,Closed,2045-07-29,2045-11-14
D7OXE5MO,Saga,Active,2029-07-02,2045-04-17
HY5IYXXS,WPA,Closed,2012-10-02,2024-04-05
BCSV0CQZ,Aviva,Closed,2023-01-31,2039-10-22
H9Q663QA,Aviva,Active,2033-05-16,2043-01-12
4CCEBLKS,WPA,Active,2015-05-01,2023-07-05
EDJC7LSD,Saga,Closed,2032-04-01,2035-10-28
AKWEE18L,AXA PPP,Closed,2032-06-10,2037-09-27
C8WCE0V4,WPA,Active,2016-03-08,2026-08-06
0FWJLSLT,BUPA,Closed,2044-01-09,2044-12-23
